analysis_id,dictionary_id,quarter,coverage_state,regime,kind,term,count,denominator,frequency,status,unit,context
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,gotovina,21,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,depozit,55,1751,0.03141062250142775,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,nekretnina,49,1751,0.027984009137635636,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,stabilnost,93,1751,0.05311250713877784,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,rizik,78,1751,0.04454597372929754,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,nadzor,74,1751,0.0422615648201028,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,prognoza,73,1751,0.04169046259280411,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,projekcija,72,1751,0.041119360365505425,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,statistika,23,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,tečaj,36,1751,0.020559680182752713,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,štednja,15,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,dug,30,1751,0.017133066818960593,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,dohodak,13,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,plaća,116,1751,0.06624785836664764,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,kućanstvo,12,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,monetarna politika,116,1751,0.06624785836664764,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,europodručje,205,1751,0.11707595659623073,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,novčanica,56,1751,0.03198172472872644,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,kovanica,80,1751,0.045688178183894916,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,zaduživanje,11,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,mjera,108,1751,0.06167904054825814,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,tržište,71,1751,0.04054825813820674,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,likvidnost,5,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,kapital,40,1751,0.022844089091947458,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,odgovornost,58,1751,0.03312392918332382,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,mandat,112,1751,0.06396344945745289,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,savjet,40,1751,0.022844089091947458,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,dionica,7,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,obveznica,14,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,Vlada,448,1751,0.25585379782981155,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,Sabor,213,1751,0.12164477441462021,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,BDP,83,1751,0.047401484865790974,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,investicija,117,1751,0.06681896059394632,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,izvoz,27,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,uvoz,19,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,naknada,98,1751,0.05596801827527127,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,sanacija,0,1751,0.0,zero,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,term,digitalni euro,12,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,phrase,kamatna stopa,75,1751,0.04283266704740148,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,phrase,financijska stabilnost,15,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,phrase,uvođenje eura,37,1751,0.0211307824100514,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,phrase,stambeni kredit,21,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,phrase,gotovinski kredit,3,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,phrase,kupovna moć,1,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,phrase,sukob interesa,1,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,phrase,zaštita potrošača,11,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,phrase,platni promet,0,1751,0.0,zero,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,phrase,monetarna politika,116,1751,0.06624785836664764,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,phrase,digitalni euro,12,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q1,complete,api,phrase,kreditna sposobnost,6,1751,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,banka,506,1392,0.3635057471264368,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,kredit,239,1392,0.17169540229885058,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,euro,260,1392,0.1867816091954023,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,kuna,47,1392,0.033764367816091954,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,inflacija,337,1392,0.24209770114942528,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,cijena,234,1392,0.16810344827586207,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,kamata,84,1392,0.0603448275862069,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,rast,272,1392,0.19540229885057472,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,guverner,620,1392,0.4454022988505747,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,ESB / ECB,131,1392,0.09410919540229885,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,gospodarstvo,86,1392,0.0617816091954023,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,potrošač,122,1392,0.08764367816091954,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,građanin,248,1392,0.1781609195402299,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,plaćanje,11,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,gotovina,26,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,depozit,42,1392,0.03017241379310345,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,nekretnina,89,1392,0.0639367816091954,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,stabilnost,84,1392,0.0603448275862069,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,rizik,88,1392,0.06321839080459771,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,nadzor,148,1392,0.10632183908045977,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,prognoza,37,1392,0.02658045977011494,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,projekcija,38,1392,0.027298850574712645,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,statistika,28,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,tečaj,8,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,štednja,17,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,dug,39,1392,0.028017241379310345,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,dohodak,41,1392,0.029454022988505746,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,plaća,86,1392,0.0617816091954023,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,kućanstvo,41,1392,0.029454022988505746,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,monetarna politika,46,1392,0.033045977011494254,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,europodručje,59,1392,0.042385057471264365,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,novčanica,15,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,kovanica,43,1392,0.03089080459770115,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,zaduživanje,9,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,mjera,136,1392,0.09770114942528736,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,tržište,95,1392,0.06824712643678162,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,likvidnost,14,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,kapital,66,1392,0.04741379310344827,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,odgovornost,40,1392,0.028735632183908046,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,mandat,67,1392,0.048132183908045974,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,savjet,82,1392,0.05890804597701149,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,dionica,38,1392,0.027298850574712645,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,obveznica,24,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,Vlada,204,1392,0.14655172413793102,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,Sabor,261,1392,0.1875,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,BDP,57,1392,0.040948275862068964,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,investicija,40,1392,0.028735632183908046,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,izvoz,2,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,uvoz,15,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,naknada,23,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,sanacija,18,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,term,digitalni euro,21,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,phrase,kamatna stopa,41,1392,0.029454022988505746,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,phrase,financijska stabilnost,39,1392,0.028017241379310345,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,phrase,uvođenje eura,20,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,phrase,stambeni kredit,49,1392,0.035201149425287355,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,phrase,gotovinski kredit,5,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,phrase,kupovna moć,1,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,phrase,sukob interesa,21,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,phrase,zaštita potrošača,7,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,phrase,platni promet,6,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,phrase,monetarna politika,46,1392,0.033045977011494254,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,phrase,digitalni euro,21,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q2,complete,api,phrase,kreditna sposobnost,3,1392,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q3,partial_July_August,api,term,banka,148,652,0.22699386503067484,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2026-Q3,partial_July_August,api,term,kredit,247,652,0.37883435582822084,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
